"timestamp","pv_kwh","pac_kwh","offtake_kwh","feedin_kwh","conso_hors_pac","t_ballon","cop","t_ext"
"2026-04-01 20:45:00",0,0,0.6203,0,0.6203,55,0,10.7
"2026-04-01 21:00:00",0,3.9505,4.5617,0,0.6112,55,4.3,10.5
"2026-04-01 21:15:00",0,4.0918,4.6991,0,0.6073,55,4.43,11.9
"2026-04-01 21:30:00",0,3.56,4.095,0,0.535,55,4.25,10.8
"2026-04-01 21:45:00",0,0,0.5469,0,0.5469,55,0,9.7
"2026-04-01 22:00:00",0,2.374,2.8967,0,0.5227,55,4.29,9.9
"2026-04-01 22:15:00",0,3.5528,4.0392,0,0.4864,55,4.19,9.8
"2026-04-01 22:30:00",0,2.5627,3.0607,0,0.498,55,4.17,10.4
"2026-04-01 22:45:00",0,4.1274,4.5801,0,0.4527,55,4.19,10.5
"2026-04-01 23:00:00",0,2.7788,3.2285,0,0.4497,55,4.27,9.4
"2026-04-01 23:15:00",0,3.9663,4.3861,0,0.4198,55,4.09,9.3
"2026-04-01 23:30:00",0,3.3963,3.819,0,0.4227,55,4.07,10
"2026-04-01 23:45:00",0,4.0229,4.4173,0,0.3944,55,4,8.4
"2026-04-02 00:00:00",0,0,0.3931,0,0.3931,55,0,5.6
"2026-04-02 00:15:00",0,0,0.4208,0,0.4208,55,0,5.7
"2026-04-02 00:30:00",0,2.4465,2.8507,0,0.4042,55,4.17,5.2
"2026-04-02 00:45:00",0,3.8028,4.1813,0,0.3785,55,3.8,5.4
"2026-04-02 01:00:00",0,2.0388,2.4844,0,0.4456,55,3.92,5.9
"2026-04-02 01:15:00",0,4.4373,4.8825,0,0.4452,55,3.8,5.4
"2026-04-02 01:30:00",0,3.1302,3.5454,0,0.4152,55,4.1,6.3
"2026-04-02 01:45:00",0,2.1213,2.5301,0,0.4088,55,3.92,5.3
"2026-04-02 02:00:00",0,2.5017,2.9009,0,0.3992,55,4,7
"2026-04-02 02:15:00",0,2.2629,2.6782,0,0.4153,55,4.04,6.3
"2026-04-02 02:30:00",0,0,0.3997,0,0.3997,55,0,7.7
"2026-04-02 02:45:00",0,4.3306,4.7416,0,0.411,55,3.99,7.5
"2026-04-02 03:00:00",0,0,0.4155,0,0.4155,55,0,6.7
"2026-04-02 03:15:00",0,4.426,4.8658,0,0.4398,55,4.12,7
"2026-04-02 03:30:00",0,2.8859,3.3045,0,0.4186,55,3.84,8.1
"2026-04-02 03:45:00",0,4.3308,4.7624,0,0.4316,55,3.86,8.4
"2026-04-02 04:00:00",0,0,0.449,0,0.449,55,0,8.3
"2026-04-02 04:15:00",0,0,0.4168,0,0.4168,55,0,8.4
"2026-04-02 04:30:00",0,3.9072,4.3205,0,0.4133,55,3.97,6.4
"2026-04-02 04:45:00",0,0,0.4632,0,0.4632,55,0,8.5
"2026-04-02 05:00:00",0,4.0449,4.5096,0,0.4647,55,4.04,7.1
"2026-04-02 05:15:00",0,3.256,3.7316,0,0.4756,55,4.38,8.8
"2026-04-02 05:30:00",0,2.9317,3.3764,0,0.4447,55,4.15,8.2
"2026-04-02 05:45:00",0,4.2268,4.7088,0,0.482,55,4.15,9
"2026-04-02 06:00:00",0,2.1731,2.6743,0,0.5012,55,4.27,8.1
"2026-04-02 06:15:00",0.1685,2.185,2.5036,0,0.4871,55,4.13,9.2
"2026-04-02 06:30:00",0.5796,0,0,0.0559,0.5237,55,0,11.1
"2026-04-02 06:45:00",0.6315,0,0,0.048,0.5835,55,0,11.6
"2026-04-02 07:00:00",1.196,2.4908,1.8932,0,0.5984,55,3.83,7.4
"2026-04-02 07:15:00",1.2975,0,0,0.6883,0.6092,55,0,8.4
"2026-04-02 07:30:00",1.4492,2.5082,1.6921,0,0.6331,55,4.21,8.8
"2026-04-02 07:45:00",0.808,4.3142,4.1051,0,0.5989,55,4.05,9.2
"2026-04-02 08:00:00",1.476,0,0,0.8307,0.6453,55,0,12.7
"2026-04-02 08:15:00",2.4612,0,0,1.8446,0.6166,55,0,11.8
"2026-04-02 08:30:00",2.3739,2.4112,0.658,0,0.6207,55,4.27,10.8
"2026-04-02 08:45:00",2.6518,0,0,2.0943,0.5575,55,0,12.1
"2026-04-02 09:00:00",3.3529,2.9603,0.1655,0,0.5581,55,4.05,13.5
"2026-04-02 09:15:00",2.3763,0,0,1.7997,0.5766,55,0,12
"2026-04-02 09:30:00",2.1601,2.5509,0.9209,0,0.5301,55,4.2,13.3
"2026-04-02 09:45:00",2.6901,0,0,2.2114,0.4787,55,0,10.5
"2026-04-02 10:00:00",4.0565,0,0,3.5529,0.5036,55,0,10.7
"2026-04-02 10:15:00",2.805,0,0,2.3071,0.4979,55,0,13
"2026-04-02 10:30:00",3.9118,0,0,3.4855,0.4263,55,0,13
"2026-04-02 10:45:00",4.6327,0,0,4.1863,0.4464,55,0,13
"2026-04-02 11:00:00",4.72,0,0,4.2487,0.4713,55,0,12.8
"2026-04-02 11:15:00",3.6453,0,0,3.2033,0.442,55,0,11.9
"2026-04-02 11:30:00",4.3988,0,0,3.9997,0.3991,55,0,13.5
"2026-04-02 11:45:00",5.122,0,0,4.7224,0.3996,54.9,0,14.5
"2026-04-02 12:00:00",4.592,0,0,4.1864,0.4056,54.9,0,13.9
"2026-04-02 12:15:00",3.5309,0,0,3.1017,0.4292,54.9,0,11.4
"2026-04-02 12:30:00",4.5728,0,0,4.1259,0.4469,54.6,0,13.3
"2026-04-02 12:45:00",4.6716,0,0,4.2316,0.44,54.6,0,12.9
"2026-04-02 13:00:00",4.2535,0,0,3.825,0.4285,54.6,0,13.1
"2026-04-02 13:15:00",3.6677,0,0,3.2611,0.4066,54.6,0,12.9
"2026-04-02 13:30:00",5.2787,0,0,4.8455,0.4332,54.6,0,11.8
"2026-04-02 13:45:00",2.834,0,0,2.4255,0.4085,54.5,0,13.5
"2026-04-02 14:00:00",3.4071,0,0,3.0018,0.4053,54.5,0,14.5
"2026-04-02 14:15:00",4.7434,3.9983,0,0.314,0.4311,55,4.48,14.8
"2026-04-02 14:30:00",4.3636,0,0,3.9606,0.403,54.5,0,13.7
"2026-04-02 14:45:00",3.1228,0,0,2.6971,0.4257,54.5,0,12.5
"2026-04-02 15:00:00",4.8339,0,0,4.4022,0.4317,54.5,0,12.6
"2026-04-02 15:15:00",3.5767,0,0,3.126,0.4507,54.5,0,12.6
"2026-04-02 15:30:00",3.8247,0,0,3.3329,0.4918,54.5,0,13.8
"2026-04-02 15:45:00",2.6916,3.6334,1.4702,0,0.5284,55,4.47,13
"2026-04-02 16:00:00",3.9831,4.3687,0.9152,0,0.5296,55,4.37,16.1
"2026-04-02 16:15:00",2.7206,0,0,2.2011,0.5195,55,0,12.9
"2026-04-02 16:30:00",3.6165,0,0,3.0654,0.5511,55,0,13.2
"2026-04-02 16:45:00",3.1935,0,0,2.6512,0.5423,55,0,12.8
"2026-04-02 17:00:00",2.7595,3.861,1.6845,0,0.583,55,4.41,12.3
"2026-04-02 17:15:00",1.7747,0,0,1.1942,0.5805,55,0,13.8
"2026-04-02 17:30:00",2.0091,0,0,1.359,0.6501,55,0,12.3
"2026-04-02 17:45:00",2.2465,3.6117,2.0058,0,0.6406,55,4.19,12.8
"2026-04-02 18:00:00",2.2739,4.4596,2.8455,0,0.6598,55,4.45,12.4
"2026-04-02 18:15:00",1.5051,0,0,0.8319,0.6732,55,0,9.8
"2026-04-02 18:30:00",1.6537,2.5075,1.5717,0,0.7179,55,4.16,13.2
"2026-04-02 18:45:00",1.1151,0,0,0.4163,0.6988,55,0,12.6
"2026-04-02 19:00:00",0.5702,3.3261,3.4411,0,0.6852,55,4.32,11.4
"2026-04-02 19:15:00",0.4442,0,0.2377,0,0.6819,55,0,13.5
"2026-04-02 19:30:00",0.4459,4.0633,4.3558,0,0.7384,55,4.19,10.8
"2026-04-02 19:45:00",0.2879,0,0.4177,0,0.7056,55,0,10.2
"2026-04-02 20:00:00",0,0,0.64,0,0.64,55,0,11.1
"2026-04-02 20:15:00",0,0,0.6224,0,0.6224,55,0,10.5
"2026-04-02 20:30:00",0,0,0.6706,0,0.6706,55,0,12.3
"2026-04-02 20:45:00",0,0,0.6398,0,0.6398,55,0,11.5
"2026-04-02 21:00:00",0,0,0.5762,0,0.5762,55,0,10.9
"2026-04-02 21:15:00",0,0,0.5757,0,0.5757,55,0,11.1
"2026-04-02 21:30:00",0,0,0.5795,0,0.5795,55,0,10
"2026-04-02 21:45:00",0,0,0.5596,0,0.5596,54.9,0,10.9
"2026-04-02 22:00:00",0,2.0316,2.5094,0,0.4778,55,4.35,10.8
"2026-04-02 22:15:00",0,2.5524,3.0628,0,0.5104,55,4.17,10.4
"2026-04-02 22:30:00",0,0,0.4677,0,0.4677,55,0,10.3
"2026-04-02 22:45:00",0,2.0809,2.5787,0,0.4978,55,4.11,9
"2026-04-02 23:00:00",0,0,0.4594,0,0.4594,55,0,10.9
"2026-04-02 23:15:00",0,0,0.4476,0,0.4476,55,0,8.3
"2026-04-02 23:30:00",0,4.3927,4.8033,0,0.4106,55,4.19,11.8
"2026-04-02 23:45:00",0,2.2607,2.7023,0,0.4416,55,4.17,11
"2026-04-03 00:00:00",0,0,0.3972,0,0.3972,55,0,6.4
"2026-04-03 00:15:00",0,3.546,3.9269,0,0.3809,55,3.93,4.6
"2026-04-03 00:30:00",0,0,0.4267,0,0.4267,55,0,6.5
"2026-04-03 00:45:00",0,3.223,3.6295,0,0.4065,55,4.09,4.5
"2026-04-03 01:00:00",0,0,0.4281,0,0.4281,55,0,6
"2026-04-03 01:15:00",0,2.0383,2.4181,0,0.3798,55,4.17,7.2
"2026-04-03 01:30:00",0,2.9926,3.3758,0,0.3832,55,3.99,7.3
"2026-04-03 01:45:00",0,3.6847,4.124,0,0.4393,55,3.88,6.7
"2026-04-03 02:00:00",0,0,0.3868,0,0.3868,55,0,6.5
"2026-04-03 02:15:00",0,4.2603,4.6729,0,0.4126,55,3.97,7.2
"2026-04-03 02:30:00",0,4.2798,4.6987,0,0.4189,55,4.02,5.4
"2026-04-03 02:45:00",0,2.6614,3.0378,0,0.3764,55,3.87,6.8
"2026-04-03 03:00:00",0,4.4631,4.908,0,0.4449,55,3.9,9.1
"2026-04-03 03:15:00",0,2.1694,2.5957,0,0.4263,55,4.24,5.7
"2026-04-03 03:30:00",0,3.3012,3.7364,0,0.4352,55,4.18,9.3
"2026-04-03 03:45:00",0,0,0.4247,0,0.4247,55,0,8.3
"2026-04-03 04:00:00",0,2.5025,2.888,0,0.3855,55,3.92,7.6
"2026-04-03 04:15:00",0,3.4729,3.9128,0,0.4399,55,4.33,10.4
"2026-04-03 04:30:00",0,0,0.4058,0,0.4058,55,0,8.3
"2026-04-03 04:45:00",0,0,0.4683,0,0.4683,55,0,10.4
"2026-04-03 05:00:00",0,2.7309,3.1354,0,0.4045,55,3.91,8.7
"2026-04-03 05:15:00",0,2.6712,3.1297,0,0.4585,55,4.5,9.4
"2026-04-03 05:30:00",0,2.8372,3.3208,0,0.4836,55,4.16,8.4
"2026-04-03 05:45:00",0,2.5401,3.0471,0,0.507,55,4.16,8.2
"2026-04-03 06:00:00",0,0,0.4716,0,0.4716,55,0,7.3
"2026-04-03 06:15:00",0.1703,0,0.3384,0,0.5087,54.8,0,8.9
"2026-04-03 06:30:00",0.5708,3.8125,3.7752,0,0.5335,55,4.13,10.4
"2026-04-03 06:45:00",0.5617,4.3397,4.3202,0,0.5422,55,4.39,8.8
"2026-04-03 07:00:00",1.073,0,0,0.4832,0.5898,55,0,8.9
"2026-04-03 07:15:00",1.3503,2.2744,1.5305,0,0.6064,55,4.27,9.8
"2026-04-03 07:30:00",1.519,2.8219,1.9006,0,0.5977,55,4.05,10.5
"2026-04-03 07:45:00",1.418,0,0,0.7842,0.6338,55,0,10
"2026-04-03 08:00:00",2.0619,2.3727,0.9006,0,0.5898,55,4.4,11.9
"2026-04-03 08:15:00",2.4999,0,0,1.9116,0.5883,55,0,11.2
"2026-04-03 08:30:00",2.4523,2.2534,0.4062,0,0.6051,55,4.44,11
"2026-04-03 08:45:00",2.9335,0,0,2.3148,0.6187,55,0,10.1
"2026-04-03 09:00:00",2.7282,3.9485,1.7623,0,0.542,55,4.4,10.4
"2026-04-03 09:15:00",2.2707,0,0,1.7398,0.5309,55,0,11.9
"2026-04-03 09:30:00",3.5414,0,0,2.9707,0.5707,55,0,11.3
"2026-04-03 09:45:00",2.9096,2.7191,0.3107,0,0.5012,55,4.22,12.9
"2026-04-03 10:00:00",2.7264,2.071,0,0.1977,0.4577,55,4.62,10.3
"2026-04-03 10:15:00",3.8252,0,0,3.3417,0.4835,55,0,12.4
"2026-04-03 10:30:00",4.244,0,0,3.7451,0.4989,55,0,11.6
"2026-04-03 10:45:00",4.2127,0,0,3.757,0.4557,55,0,13.7
"2026-04-03 11:00:00",2.925,0,0,2.4691,0.4559,55,0,12.8
"2026-04-03 11:15:00",5.0033,0,0,4.5644,0.4389,55,0,11.5
"2026-04-03 11:30:00",4.7697,2.4985,0,1.8618,0.4094,55,4.37,11.3
"2026-04-03 11:45:00",3.7584,0,0,3.3489,0.4095,55,0,12.9
"2026-04-03 12:00:00",4.1531,0,0,3.7261,0.427,55,0,12.5
"2026-04-03 12:15:00",3.7662,0,0,3.3686,0.3976,55,0,12.8
"2026-04-03 12:30:00",3.3728,0,0,2.958,0.4148,55,0,12.8
"2026-04-03 12:45:00",3.4045,0,0,2.9934,0.4111,55,0,13.7
"2026-04-03 13:00:00",3.1943,0,0,2.7411,0.4532,55,0,12
"2026-04-03 13:15:00",2.0961,0,0,1.6885,0.4076,55,0,16.6
"2026-04-03 13:30:00",3.7655,0,0,3.3094,0.4561,55,0,13.5
"2026-04-03 13:45:00",5.3327,3.784,0,1.1183,0.4304,55,4.27,12.7
"2026-04-03 14:00:00",4.194,0,0,3.7474,0.4466,55,0,13.1
"2026-04-03 14:15:00",3.7128,0,0,3.2804,0.4324,55,0,13.8
"2026-04-03 14:30:00",3.4543,0,0,3.0263,0.428,55,0,14
"2026-04-03 14:45:00",4.9636,0,0,4.4992,0.4644,54.8,0,11.6
"2026-04-03 15:00:00",3.1464,0,0,2.6888,0.4576,54.8,0,11.3
"2026-04-03 15:15:00",4.5004,0,0,4.0522,0.4482,54.8,0,13.2
"2026-04-03 15:30:00",2.8196,0,0,2.3634,0.4562,54.8,0,14.2
"2026-04-03 15:45:00",3.0678,0,0,2.5824,0.4854,54.8,0,13.5
"2026-04-03 16:00:00",3.3188,4.4524,1.6187,0,0.4851,55,4.18,14.3
"2026-04-03 16:15:00",4.0091,0,0,3.448,0.5611,55,0,13.6
"2026-04-03 16:30:00",2.6787,3.5115,1.3737,0,0.5409,55,4.43,13.6
"2026-04-03 16:45:00",3.2157,4.0294,1.3953,0,0.5816,55,4.51,14.8
"2026-04-03 17:00:00",2.5096,0,0,1.8824,0.6272,55,0,12
"2026-04-03 17:15:00",2.2376,2.6461,0.9972,0,0.5887,55,4.27,12.2
"2026-04-03 17:30:00",2.567,0,0,1.9418,0.6252,55,0,13.3
"2026-04-03 17:45:00",1.1725,0,0,0.4963,0.6762,55,0,13.1
"2026-04-03 18:00:00",2.3276,4.1608,2.5186,0,0.6854,55,4.43,10.6
"2026-04-03 18:15:00",1.4201,3.7028,2.9768,0,0.6941,55,4.49,13.2
"2026-04-03 18:30:00",1.3616,0,0,0.6282,0.7334,55,0,11.3
"2026-04-03 18:45:00",1.4231,0,0,0.7404,0.6827,55,0,11.3
"2026-04-03 19:00:00",0.2427,3.9785,4.4606,0,0.7248,55,4.1,14.1
"2026-04-03 19:15:00",0.8967,0,0,0.2113,0.6854,55,0,13.4
"2026-04-03 19:30:00",0.5054,0,0.213,0,0.7184,54.8,0,11.4
"2026-04-03 19:45:00",0.3015,2.7079,3.1051,0,0.6987,55,4.3,13.7
"2026-04-03 20:00:00",0,0,0.659,0,0.659,54.9,0,11.4
"2026-04-03 20:15:00",0,0,0.6691,0,0.6691,54.9,0,12.8
"2026-04-03 20:30:00",0,2.2518,2.8944,0,0.6426,55,3.95,13
"2026-04-03 20:45:00",0,2.5426,3.1574,0,0.6148,55,4.23,12.8
"2026-04-03 21:00:00",0,2.4863,3.0554,0,0.5691,55,4.43,12.6
"2026-04-03 21:15:00",0,0,0.5701,0,0.5701,55,0,10.9
"2026-04-03 21:30:00",0,4.426,4.9552,0,0.5292,55,4.44,10.5
"2026-04-03 21:45:00",0,2.6339,3.152,0,0.5181,55,4.5,12.1
"2026-04-03 22:00:00",0,3.8983,4.3799,0,0.4816,55,4.05,10.6
"2026-04-03 22:15:00",0,2.9859,3.5063,0,0.5204,55,4.04,9.9
"2026-04-03 22:30:00",0,0,0.4646,0,0.4646,55,0,9.3
"2026-04-03 22:45:00",0,0,0.4881,0,0.4881,55,0,11.5
"2026-04-03 23:00:00",0,2.6005,3.0634,0,0.4629,55,4.31,10.8
"2026-04-03 23:15:00",0,0,0.4092,0,0.4092,55,0,11.3
"2026-04-03 23:30:00",0,2.4465,2.8799,0,0.4334,55,4.36,9.1
"2026-04-03 23:45:00",0,4.345,4.7445,0,0.3995,55,4.31,9.8
"2026-04-04 00:00:00",0,0,0.3873,0,0.3873,55,0,4.9
"2026-04-04 00:15:00",0,0,0.423,0,0.423,55,0,6.1
"2026-04-04 00:30:00",0,3.0032,3.3906,0,0.3874,55,3.82,5.3
"2026-04-04 00:45:00",0,0,0.3864,0,0.3864,55,0,6.6
"2026-04-04 01:00:00",0,0,0.3818,0,0.3818,55,0,6.3
"2026-04-04 01:15:00",0,4.4769,4.8615,0,0.3846,55,4.23,7.9
"2026-04-04 01:30:00",0,4.2192,4.6438,0,0.4246,55,4.24,6.9
"2026-04-04 01:45:00",0,0,0.4196,0,0.4196,55,0,6.3
"2026-04-04 02:00:00",0,0,0.4207,0,0.4207,55,0,5.1
"2026-04-04 02:15:00",0,0,0.4105,0,0.4105,55,0,6.5
"2026-04-04 02:30:00",0,0,0.3811,0,0.3811,55,0,6.6
"2026-04-04 02:45:00",0,2.2448,2.6621,0,0.4173,55,3.78,8.4
"2026-04-04 03:00:00",0,0,0.3792,0,0.3792,55,0,7.9
"2026-04-04 03:15:00",0,0,0.3917,0,0.3917,55,0,7
"2026-04-04 03:30:00",0,0,0.4126,0,0.4126,55,0,8
"2026-04-04 03:45:00",0,3.3607,3.755,0,0.3943,55,4.14,8
"2026-04-04 04:00:00",0,4.1233,4.5282,0,0.4049,55,4.18,8.4
"2026-04-04 04:15:00",0,2.6933,3.1177,0,0.4244,55,4.16,7.9
"2026-04-04 04:30:00",0,3.876,4.2727,0,0.3967,55,4.09,9.6
"2026-04-04 04:45:00",0,0,0.4322,0,0.4322,55,0,9.9
"2026-04-04 05:00:00",0,4.0668,4.5327,0,0.4659,55,4.23,7.6
"2026-04-04 05:15:00",0,0,0.449,0,0.449,55,0,9.9
"2026-04-04 05:30:00",0,2.0847,2.5451,0,0.4604,55,4.28,8.3
"2026-04-04 05:45:00",0,0,0.4548,0,0.4548,55,0,9.5
"2026-04-04 06:00:00",0,3.4258,3.9199,0,0.4941,55,3.91,10.4
"2026-04-04 06:15:00",0.2513,0,0.271,0,0.5223,55,0,10.1
"2026-04-04 06:30:00",0.5099,3.0599,3.1011,0,0.5511,55,4.2,9.8
"2026-04-04 06:45:00",0.8103,0,0,0.2544,0.5559,55,0,10.1
"2026-04-04 07:00:00",0.9404,2.6445,2.289,0,0.5849,55,4.33,12.4
"2026-04-04 07:15:00",1.4552,0,0,0.836,0.6192,55,0,11.7
"2026-04-04 07:30:00",1.1483,0,0,0.5562,0.5921,55,0,10.5
"2026-04-04 07:45:00",1.4516,0,0,0.8562,0.5954,55,0,10.3
"2026-04-04 08:00:00",2.0497,4.3828,2.9177,0,0.5846,55,4.18,12.6
"2026-04-04 08:15:00",2.5221,2.3588,0.4708,0,0.6341,55,4.4,11.1
"2026-04-04 08:30:00",2.8958,0,0,2.2655,0.6303,55,0,11.5
"2026-04-04 08:45:00",3.1984,0,0,2.6339,0.5645,55,0,12.6
"2026-04-04 09:00:00",1.5756,0,0,1.0372,0.5384,55,0,10.8
"2026-04-04 09:15:00",2.7713,0,0,2.2094,0.5619,55,0,11.1
"2026-04-04 09:30:00",2.5654,4.0654,2.065,0,0.565,55,4.09,11.3
"2026-04-04 09:45:00",4.0826,3.6994,0.1041,0,0.4873,55,4.23,12
"2026-04-04 10:00:00",3.2388,0,0,2.7595,0.4793,55,0,9.6
"2026-04-04 10:15:00",4.4151,3.5518,0,0.3613,0.502,55,4.39,11.7
"2026-04-04 10:30:00",3.6318,3.388,0.2547,0,0.4985,55,4.47,13
"2026-04-04 10:45:00",4.2203,0,0,3.7573,0.463,55,0,12.7
"2026-04-04 11:00:00",3.8266,0,0,3.393,0.4336,55,0,12.8
