time,Elec_consumption,COP,T_tankUp,SP_tank,SP_supply,GSHP_power,ASHP_power
2026-01-24 13:30:00,0.033000000003085,0,41.29999923706055,38,32,0,0
2026-01-24 13:35:00,0.04800000000250293,20.83333333224699,41.20000076293945,38,32,0,0
2026-01-24 13:40:00,0.04799999999522697,104.16666667702481,41.20000076293945,38,32,0,0
2026-01-24 13:45:00,0.03700000000389991,0,41.20000076293945,38,32,0,0
2026-01-24 13:50:00,0,NA,41.20000076293945,38,32,0,0
2026-01-24 13:55:00,0,NA,41.20000076293945,38,32,0,0
2026-01-24 14:00:00,0,NA,41.20000076293945,38,32,0,0
2026-01-24 14:05:00,0,NA,41.29999923706055,38,32,0,0
2026-01-24 14:10:00,0,NA,41.20000076293945,38,32,0,0
2026-01-24 14:15:00,0,NA,41.20000076293945,38,32,0,0
2026-01-24 14:20:00,0,NA,41.20000076293945,38,32,0,0
2026-01-24 14:25:00,0,NA,41.20000076293945,38,32,0,0
2026-01-24 14:30:00,0.05900000000110594,0,41.20000076293945,38,32,0,0
2026-01-24 14:35:00,0.03999999999359716,0,41.20000076293945,38,32,0,0
2026-01-24 14:40:00,0.04500000000552973,44.444444438982984,41.20000076293945,38,32,0,0
2026-01-24 14:45:00,0.06999999999970896,14.28571428577368,41.20000076293945,38,32,0,0
2026-01-24 14:50:00,0.1929999999993015,20.725388601111277,41.29999923706055,38,32,0,0
2026-01-24 14:55:00,0.10199999999895226,19.60784313745631,41.20000076293945,38,32,0,0
2026-01-24 15:00:00,0.09100000000034925,0,41.29999923706055,38,32,0,0
2026-01-24 15:05:00,0.12099999999918508,0,41.29999923706055,38,32,0,0
2026-01-24 15:10:00,0.1639999999970314,12.195121951440258,41.20000076293945,38,32,0,0
2026-01-24 15:15:00,0.22500000000582077,0,41,38,32,0,0
2026-01-24 15:20:00,0.5229999999937718,1.9120458891241083,40.900001525878906,38,32,0,0
2026-01-24 15:25:00,0.2900000000008731,6.896551724117168,40.79999923706055,38,32,0,0
2026-01-24 15:30:00,0.30600000000413274,6.535947712330028,40.79999923706055,38,32,0,0
2026-01-24 15:35:00,0.32699999999749707,0,40.599998474121094,38,32,0,0
2026-01-24 15:40:00,0.6710000000020955,5.961251862872591,40.599998474121094,38,32,0,0
2026-01-24 15:45:00,0.34799999999813735,0,40.599998474121094,38,32,0,0
2026-01-24 15:50:00,0.3609999999971478,2.7700831025149606,40.599998474121094,38,32,0,0
2026-01-24 15:55:00,0.3720000000030268,10.75268817195552,40.599998474121094,38,32,0,0
2026-01-24 16:00:00,0.37400000000343425,0,40.599998474121094,38,32,0,0
2026-01-24 16:05:00,0.738999999994121,2.706359945894331,40.79999923706055,38,32,0,0
2026-01-24 16:10:00,0.37400000000343425,2.673796791419298,40.900001525878906,38,32,0,0
2026-01-24 16:15:00,0.3779999999969732,2.645502645523829,40.900001525878906,38,32,0,0
2026-01-24 16:20:00,0.37299999999959255,2.680965147456012,40.900001525878906,38,32,0,0
2026-01-24 16:25:00,0.7309999999997672,4.103967168263961,41.099998474121094,38,32,0,0
2026-01-24 16:30:00,0.364000000001397,0,41.099998474121094,38,32,0,0
2026-01-24 16:35:00,0.3630000000048312,2.754820936602454,41.099998474121094,38,32,0,0
2026-01-24 16:40:00,0.3539999999993597,2.8248587570672563,41.20000076293945,38,32,0,0
2026-01-24 16:45:00,0.3459999999977299,0,41.29999923706055,38,32,0,0
2026-01-24 16:50:00,0.7039999999979045,2.840909090917547,41.20000076293945,38,32,0,0
2026-01-24 16:55:00,0.3550000000032014,5.6338028168506025,41.20000076293945,38,32,0,0
2026-01-24 17:00:00,0.34900000000197906,2.8653295128777345,41.20000076293945,38,32,0,0
2026-01-24 17:05:00,0.34699999999429565,0,41.20000076293945,38,32,0,0
2026-01-24 17:10:00,0.7240000000019791,4.143646408828452,41.099998474121094,38,32,0,0
2026-01-24 17:15:00,0.37000000000261934,0,41,38,32,0,0
2026-01-24 17:20:00,0.3709999999991851,5.390835579526666,41,38,32,0,0
2026-01-24 17:25:00,0.375,5.333333333333333,41,38,32,0,0
2026-01-24 17:30:00,0.39099999999598367,0,41,38,32,0,0
2026-01-24 17:35:00,0.8330000000059954,1.2004801920681905,40.79999923706055,38,32,0,0
2026-01-24 17:40:00,0.43299999999726424,6.928406466556477,40.70000076293945,38,32,0,0
2026-01-24 17:45:00,0.44099999999889405,6.802721088452434,40.70000076293945,38,32,0,0
2026-01-24 17:50:00,0.11099999999714782,0,40.400001525878906,38,32,0,0
2026-01-24 17:55:00,0.2620000000024447,0,39.400001525878906,38,32,0,0
2026-01-24 18:00:00,0.34200000000419095,5.8479532163026064,36.70000076293945,38,32,0,0
2026-01-24 18:05:00,0.30099999999947613,3.322259136218406,35.70000076293945,38,32,0,0
2026-01-24 18:10:00,0.3889999999955762,5.141388174865667,35.20000076293945,38,32,0,0
2026-01-24 18:15:00,0.41700000000128057,2.398081534764818,34.79999923706055,38,32,0,0
2026-01-24 18:20:00,0.9290000000037252,2.152852529593089,35,38,32,0,0
2026-01-24 18:25:00,0.49299999999493593,2.0283975659437563,35.099998474121094,38,32,0,0
2026-01-24 18:30:00,0.5160000000032596,1.9379844961117885,35.099998474121094,38,32,0,0
2026-01-24 18:35:00,0.5319999999992433,1.8796992481229744,35.099998474121094,38,32,0,0
2026-01-24 18:40:00,0.5519999999960419,5.434782608734622,35.29999923706055,38,32,0,0
2026-01-24 18:45:00,1.4619999999995343,0.6839945280439935,35.900001525878906,38,32,0,0
2026-01-24 18:50:00,1.1640000000043074,0.8591065292064429,37,38,32,0,0
2026-01-24 18:55:00,1.0190000000002328,1.9627085377816909,37.900001525878906,38,32,0,0
2026-01-24 19:00:00,0.5460000000020955,0,37.70000076293945,38,32,0,0
2026-01-24 19:05:00,0.6209999999991851,6.4412238325366324,37.5,38,32,0,0
2026-01-24 19:10:00,0.3139999999984866,3.184713375811528,37.099998474121094,38,32,0,0
2026-01-24 19:15:00,0.08400000000256114,23.809523808797863,36.70000076293945,38,32,0,0
2026-01-24 19:20:00,0.2639999999955762,0,35.70000076293945,38,32,0,0
2026-01-24 19:25:00,0.41400000000430737,2.4154589371729367,35.5,38,32,0,0
2026-01-24 19:30:00,0.9019999999945868,0,35.5,38,32,0,0
2026-01-24 19:35:00,0.4860000000044238,0,35.5,38,32,0,0
2026-01-24 19:40:00,0.4949999999953434,8.080808080884099,35.599998474121094,38,32,0,0
2026-01-24 19:45:00,0.5060000000012224,3.9525691699509258,35.599998474121094,38,32,0,0
2026-01-24 19:50:00,1.0570000000006985,1.8921475875105755,35.70000076293945,38,32,0,0
2026-01-24 19:55:00,0.5409999999974389,1.8484288354985845,35.79999923706055,38,32,0,0
2026-01-24 20:00:00,0.5500000000029104,1.8181818181721972,36,38,32,0,0
2026-01-24 20:05:00,0.555000000000291,3.603603603601714,36.099998474121094,38,32,0,0
2026-01-24 20:10:00,0.5599999999976717,0,36.29999923706055,38,32,0,0
2026-01-24 20:15:00,1.132000000005064,0.883392226144458,36.29999923706055,38,32,0,0
2026-01-24 20:20:00,0.36799999999493593,2.7173913043852203,36.400001525878906,38,32,0,0
2026-01-24 20:25:00,0.23500000000058208,8.51063829785126,36.099998474121094,38,32,0,0
2026-01-24 20:30:00,0.2540000000008149,3.937007874003117,35.70000076293945,38,32,0,0
2026-01-24 20:35:00,0.419000000001688,4.77326968971824,34.29999923706055,38,32,0,0
2026-01-24 20:40:00,0.4680000000007567,2.1367521367486817,34.20000076293945,38,32,0,0
2026-01-24 20:45:00,0.5040000000008149,1.984126984123776,34.20000076293945,38,32,0,0
2026-01-24 20:50:00,0.5400000000008731,0,34.29999923706055,38,32,0,0
2026-01-24 20:55:00,0.5649999999950523,1.7699115044402778,34.29999923706055,38,32,0,0
2026-01-24 21:00:00,1.1500000000014552,1.739130434780408,34.5,38,32,0,0
2026-01-24 21:05:00,0.6520000000018626,1.533742331283962,34.70000076293945,38,32,0,0
2026-01-24 21:10:00,1.216999999996915,0,35.900001525878906,38,32,0,0
2026-01-24 21:15:00,1.2220000000015716,0.8183306055635957,37,38,32,0,0
2026-01-24 21:20:00,1.8209999999962747,1.6474464579934855,37.900001525878906,38,32,0,0
2026-01-24 21:25:00,0.56600000000617,1.76678445227756,37.599998474121094,38,32,0,0
2026-01-24 21:30:00,0.5619999999980791,3.5587188612221277,37.599998474121094,38,32,0,0
2026-01-24 21:35:00,0.330999999998312,3.0211480362691834,37.5,38,32,0,0
2026-01-24 21:40:00,0.25200000000040745,3.968253968247552,37.20000076293945,38,32,0,0
2026-01-24 21:45:00,0.33000000000174623,6.06060606057399,36.400001525878906,38,32,0,0
2026-01-24 21:50:00,0.3459999999977299,5.780346820847173,35.5,38,32,0,0
2026-01-24 21:55:00,0.43699999999807915,4.5766590389217185,35.5,38,32,0,0
2026-01-24 22:00:00,0.4639999999999418,0,35.5,38,32,0,0
2026-01-24 22:05:00,0.48700000000098953,2.0533880903449035,35.599998474121094,38,32,0,0
2026-01-24 22:10:00,1.0160000000032596,2.952755905502338,35.79999923706055,38,32,0,0
2026-01-24 22:15:00,0.5230000000010477,0,35.900001525878906,38,32,0,0
2026-01-24 22:20:00,0.5360000000000582,0,36,38,32,0,0
2026-01-24 22:25:00,0.5420000000012806,3.6900369003602855,36.099998474121094,38,32,0,0
2026-01-24 22:30:00,1.1039999999993595,1.8115942028996015,36.29999923706055,38,32,0,0
2026-01-24 22:35:00,0.55899999999383,0,36.29999923706055,38,32,0,0
2026-01-24 22:40:00,0.5640000000057626,5.319148936115865,36.400001525878906,38,32,0,0
2026-01-24 22:45:00,0.5649999999950523,0,36.5,38,32,0,0
2026-01-24 22:50:00,0.19800000000395812,10.101010100808177,36.29999923706055,38,32,0,0
2026-01-24 22:55:00,0.4459999999962747,4.484304932772882,35.599998474121094,38,32,0,0
2026-01-24 23:00:00,0.17599999999947613,0,34.900001525878906,38,32,0,0
2026-01-24 23:05:00,0.41400000000430737,0,34.400001525878906,38,32,0,0
2026-01-24 23:10:00,0.477999999995518,4.184100418449274,34.400001525878906,38,32,0,0
2026-01-24 23:15:00,1.0610000000015134,0,34.5,38,32,0,0
2026-01-24 23:20:00,0.559000000001106,1.7889087656494125,34.599998474121094,38,32,0,0
2026-01-24 23:25:00,0.559000000001106,5.366726296948237,34.79999923706055,38,32,0,0
2026-01-24 23:30:00,0.5899999999965075,0,34.900001525878906,38,32,0,0
2026-01-24 23:35:00,0.8790000000008149,2.275312855515524,35.29999923706055,38,32,0,0
2026-01-24 23:40:00,2.4429999999993015,1.2279983626692008,37.599998474121094,38,32,0,0
2026-01-24 23:45:00,0.853000000002794,1.1723329425518458,38.099998474121094,38,32,0,0
2026-01-24 23:50:00,0.5639999999984866,3.546099290789657,38,38,32,0,0
2026-01-24 23:55:00,0.5489999999990687,3.6429872495508064,38,38,32,0,0
NA,0.5410000000047148,3.696857670947449,37.70000076293945,38,32,0,0
2026-01-25 00:05:00,0.14099999999598367,0,37.20000076293945,38,32,0,0
2026-01-25 00:10:00,0.16500000000087311,12.12121212114798,36.599998474121094,38,32,0,0
2026-01-25 00:15:00,0.3830000000016298,0,35.79999923706055,38,32,0,0
2026-01-25 00:20:00,0.4259999999994762,0,35.79999923706055,38,32,0,0
2026-01-25 00:25:00,0.9230000000025028,2.1668472372638967,35.79999923706055,38,32,0,0
2026-01-25 00:30:00,0.4819999999963329,0,35.900001525878906,38,32,0,0
2026-01-25 00:35:00,0.4919999999983702,2.032520325209985,35.79999923706055,38,32,0,0
2026-01-25 00:40:00,0.5060000000012224,3.9525691699509258,36,38,32,0,0
2026-01-25 00:45:00,1.0469999999986612,0,36.099998474121094,38,32,0,0
2026-01-25 00:50:00,0.5370000000038999,7.448789571640504,36.099998474121094,38,32,0,0
2026-01-25 00:55:00,0.5400000000008731,0,36.20000076293945,38,32,0,0
2026-01-25 01:00:00,0.5519999999960419,0,36.29999923706055,38,32,0,0
2026-01-25 01:05:00,0.559000000001106,1.7889087656494125,36.29999923706055,38,32,0,0
2026-01-25 01:10:00,0.9910000000018044,2.0181634712374956,36.29999923706055,38,32,0,0
2026-01-25 01:15:00,0.205999999998312,0,36,38,32,0,0
2026-01-25 01:20:00,0.2750000000014552,0,35.70000076293945,38,32,0,0
2026-01-25 01:25:00,0.08599999999569263,34.88372093197973,35.29999923706055,38,32,0,0
2026-01-25 01:30:00,0.2960000000020955,16.89189189177231,34.29999923706055,38,32,0,0
2026-01-25 01:35:00,0.9720000000015716,0,34.099998474121094,38,32,0,0
2026-01-25 01:40:00,0.5449999999982538,0,34.29999923706055,38,32,0,0
2026-01-25 01:45:00,0.5679999999993015,0,34.29999923706055,38,32,0,0
2026-01-25 01:50:00,0.5639999999984866,3.546099290789657,34.400001525878906,38,32,0,0
2026-01-25 01:55:00,1.2400000000052387,4.032258064499094,34.70000076293945,38,32,0,0
2026-01-25 02:00:00,1.190999999998894,0.8396305625532566,35.70000076293945,38,32,0,0
2026-01-25 02:05:00,1.2330000000001746,0.8110300081101852,37,38,32,0,0
2026-01-25 02:10:00,0.9660000000003492,1.035196687370226,37.70000076293945,38,32,0,0
2026-01-25 02:15:00,1.0210000000006405,0.9794319294802868,37.900001525878906,38,32,0,0
2026-01-25 02:20:00,1.1709999999948195,0,38.099998474121094,38,32,0,0
2026-01-25 02:25:00,0.544000000001688,7.352941176447772,38,38,32,0,0
2026-01-25 02:30:00,0.1610000000000582,0,37.79999923706055,38,32,0,0
2026-01-25 02:35:00,0.34200000000419095,8.77192982445391,37.400001525878906,38,32,0,0
2026-01-25 02:40:00,0.29099999999743886,0,36.20000076293945,38,32,0,0
2026-01-25 02:45:00,0.4029999999984284,0,35.70000076293945,38,32,0,0
2026-01-25 02:50:00,0.43100000000413274,0,35.70000076293945,38,32,0,0
2026-01-25 02:55:00,0.4539999999979045,6.607929515449002,35.599998474121094,38,32,0,0
2026-01-25 03:00:00,0.4789999999993597,2.0876826722366113,35.599998474121094,38,32,0,0
2026-01-25 03:05:00,0.9990000000034344,3.0030030029926795,35.70000076293945,38,32,0,0
2026-01-25 03:10:00,0.5239999999976135,3.816793893147154,35.79999923706055,38,32,0,0
2026-01-25 03:15:00,0.532999999995809,0,35.79999923706055,38,32,0,0
2026-01-25 03:20:00,0.5480000000025029,0,35.900001525878906,38,32,0,0
2026-01-25 03:25:00,1.1270000000004077,0.8873114463173367,36.099998474121094,38,32,0,0
2026-01-25 03:30:00,0.5690000000031432,1.7574692442785165,36.099998474121094,38,32,0,0
2026-01-25 03:35:00,0.5679999999993015,5.281690140851565,36.099998474121094,38,32,0,0
2026-01-25 03:40:00,0.6089999999967404,6.568144499214138,36.20000076293945,38,32,0,0
2026-01-25 03:45:00,0.3610000000044238,2.7700831024591297,36.099998474121094,38,32,0,0
2026-01-25 03:50:00,0.4819999999963329,6.224066390088847,35.400001525878906,38,32,0,0
2026-01-25 03:55:00,0.10100000000238651,9.900990098775951,34.900001525878906,38,32,0,0
2026-01-25 04:00:00,0.34799999999813735,0,33.900001525878906,38,32,0,0
2026-01-25 04:05:00,0.4839999999967404,6.198347107479761,33.900001525878906,38,32,0,0
2026-01-25 04:10:00,1.0910000000003492,1.8331805682853897,34,38,32,0,0
2026-01-25 04:15:00,0.5860000000029686,0,34,38,32,0,0
2026-01-25 04:20:00,0.625,0,34.20000076293945,38,32,0,0
2026-01-25 04:25:00,0.6449999999967986,0,34.29999923706055,38,32,0,0
2026-01-25 04:30:00,0.8680000000022119,1.1520737327159585,34.79999923706055,38,32,0,0
2026-01-25 04:35:00,2.4870000000009895,1.2062726176111005,37.099998474121094,38,32,0,0
2026-01-25 04:40:00,1.1699999999982538,1.7094017094042606,38.099998474121094,38,32,0,0
2026-01-25 04:45:00,0.6260000000038417,0,37.900001525878906,38,32,0,0
2026-01-25 04:50:00,0.5910000000003492,0,37.79999923706055,38,32,0,0
2026-01-25 04:55:00,0.5679999999993015,3.5211267605677103,37.79999923706055,38,32,0,0
2026-01-25 05:00:00,0.9009999999980208,2.219755826863921,37.70000076293945,38,32,0,0
2026-01-25 05:05:00,0.24500000000261937,4.081632653017587,37.5,38,32,0,0
2026-01-25 05:10:00,0.23500000000058208,4.25531914892563,37,38,32,0,0
2026-01-25 05:15:00,0.0999999999985448,10.00000000014552,36.599998474121094,38,32,0,0
2026-01-25 05:20:00,0.7690000000002328,3.9011703511041502,35.5,38,32,0,0
2026-01-25 05:25:00,0.45500000000174623,2.197802197793763,35.400001525878906,38,32,0,0
2026-01-25 05:30:00,0.4869999999937136,0,35.5,38,32,0,0
2026-01-25 05:35:00,0.5040000000008149,1.984126984123776,35.5,38,32,0,0
2026-01-25 05:40:00,0.5140000000028522,3.891050583635996,35.5,38,32,0,0
2026-01-25 05:45:00,1.080999999998312,0.9250693802049598,35.5,38,32,0,0
2026-01-25 05:50:00,0.5650000000023283,1.7699115044174851,35.599998474121094,38,32,0,0
2026-01-25 05:55:00,0.5669999999954598,1.7636684303492194,35.5,38,32,0,0
2026-01-25 06:00:00,0.5690000000031432,1.7574692442785165,35.5,38,32,0,0
2026-01-25 06:05:00,1.245999999999185,1.6051364365981606,35.599998474121094,38,32,0,0
2026-01-25 06:10:00,0.6480000000010477,3.0864197530814295,35.70000076293945,38,32,0,0
2026-01-25 06:15:00,0.6560000000026776,1.524390243896217,35.70000076293945,38,32,0,0
2026-01-25 06:20:00,0.2679999999963911,11.194029850897008,35.400001525878906,38,32,0,0
2026-01-25 06:25:00,0.30200000000331784,9.933774834327952,35.20000076293945,38,32,0,0
2026-01-25 06:30:00,0.30500000000029104,6.557377049174071,34,38,32,0,0
2026-01-25 06:35:00,0.4089999999996507,4.889975550126425,33,38,32,0,0
2026-01-25 06:40:00,0.5309999999954016,1.8832391713910732,33,38,32,0,0
2026-01-25 06:45:00,0.5639999999984866,1.7730496453948286,33,38,32,0,0
2026-01-25 06:50:00,1.2770000000018626,1.56617071260539,33.20000076293945,38,32,0,0
2026-01-25 06:55:00,0.6600000000034925,3.030303030286995,33.29999923706055,38,32,0,0
2026-01-25 07:00:00,1.2299999999959257,0,34.400001525878906,38,32,0,0
2026-01-25 07:05:00,1.2450000000026191,0,35.599998474121094,38,32,0,0
2026-01-25 07:10:00,1.2529999999969732,2.3942537909076194,36.5,38,32,0,0
2026-01-25 07:15:00,2.073000000003958,1.929570670522124,37.79999923706055,38,32,0,0
2026-01-25 07:20:00,0.8410000000003492,2.378121284184506,38.20000076293945,38,32,0,0
2026-01-25 07:25:00,0.559000000001106,1.7889087656494125,37.900001525878906,38,32,0,0
2026-01-25 07:30:00,0.536999999996624,1.8621973929353572,37.900001525878906,38,32,0,0
2026-01-25 07:35:00,1.0360000000000582,1.930501930501822,37.79999923706055,38,32,0,0
2026-01-25 07:40:00,0.5,2,37.70000076293945,38,32,0,0
2026-01-25 07:45:00,0.48999999999796273,2.0408163265390975,37.79999923706055,38,32,0,0
2026-01-25 07:50:00,0.48700000000098953,2.0533880903449035,37.599998474121094,38,32,0,0
2026-01-25 07:55:00,0.14500000000407454,6.896551723944136,37.400001525878906,38,32,0,0
2026-01-25 08:00:00,0.4059999999954016,7.389162561660045,36.5,38,32,0,0
2026-01-25 08:05:00,0.1610000000000582,12.422360248442716,35.70000076293945,38,32,0,0
2026-01-25 08:10:00,0.34200000000419095,11.695906432605211,35.099998474121094,38,32,0,0
2026-01-25 08:15:00,0.38299999999435386,0,34.900001525878906,38,32,0,0
2026-01-25 08:20:00,0.4010000000052969,0,34.900001525878906,38,32,0,0
2026-01-25 08:25:00,0.8229999999966822,0,34.79999923706055,38,32,0,0
2026-01-25 08:30:00,0.4290000000037253,2.3310023309820895,35,38,32,0,0
2026-01-25 08:35:00,0.44099999999889405,4.535147392301623,34.900001525878906,38,32,0,0
2026-01-25 08:40:00,0.4499999999970896,6.666666666709784,35,38,32,0,0
2026-01-25 08:45:00,1.294000000001688,0.7727975270469053,35.400001525878906,38,32,0,0
